Vendor,Category,Subcategory,Spend
AEBC INTERNET CORP.,Recurring,Internet,52.59
AEBC INTERNET CORP.,Recurring,Internet,52.59
AEBC INTERNET CORP.,Recurring,Internet,52.59
AEBC INTERNET CORP.,Recurring,Internet,52.59
AEBC INTERNET CORP.,Recurring,Internet,52.59
AEBC INTERNET CORP.,Recurring,Internet,50
AEBC INTERNET CORP.,Recurring,Internet,52.59
AEBC INTERNET CORP.,Recurring,Internet,52.59
AEBC INTERNET CORP.,Recurring,Internet,52.59
BENKEI RAMEN,Food,Eating Out,12.95
BENKEI RAMEN,Food,Eating Out,12.25
BENKEI RAMEN,Food,Eating Out,12.25
BENKEI RAMEN,Food,Eating Out,12.25
BENKEI RAMEN,Food,Eating Out,12.95
BENKEI RAMEN,Food,Eating Out,12.95
BENKEI RAMEN,Food,Eating Out,12.95
BENKEI RAMEN,Food,Eating Out,12.25
BENKEI RAMEN,Food,Eating Out,12.95
BENKEI RAMEN,Food,Eating Out,12.95
BENKEI RAMEN,Food,Eating Out,12.95
BENKEI RAMEN,Food,Eating Out,12.95
BENKEI RAMEN,Food,Eating Out,13
BENKEI RAMEN,Food,Eating Out,12.95
BEST BURRITO,Food,Eating Out,9.25
BEST BURRITO,Food,Eating Out,9.25
BEST BURRITO,Food,Eating Out,10.25
BEST BURRITO,Food,Eating Out,10.25
BEST BURRITO,Food,Eating Out,12.25
BEST BURRITO,Food,Eating Out,12.25
BEST BURRITO,Food,Eating Out,9.25
BEST BURRITO,Food,Eating Out,10
BEST BURRITO,Food,Eating Out,12.25
BEST BURRITO,Food,Eating Out,12.25
BEST BURRITO,Food,Eating Out,10.25
BEST BURRITO,Food,Eating Out,10.25
BEST BURRITO,Food,Eating Out,9.25
BEST FALFEL,Food,Eating Out,8.25
BEST FALFEL,Food,Eating Out,8.25
BEST FALFEL,Food,Eating Out,8.25
BEST FALFEL,Food,Eating Out,8.58
BEST FALFEL,Food,Eating Out,9.46
BEST FALFEL,Food,Eating Out,10.25
BEST FALFEL,Food,Eating Out,10.25
BEST FALFEL,Food,Eating Out,8.25
BEST FALFEL,Food,Eating Out,10.25
BEST FALFEL,Food,Eating Out,8.58
BEST FALFEL,Food,Eating Out,9.46
BEST FALFEL,Food,Eating Out,9.46
BEST FALFEL,Food,Eating Out,5
BEST FALFEL,Food,Eating Out,2.65
